
--------------------------------------------------
Original Sentence:
wow whatever insane

Preprocessed Text:
wow whatev insan

ID              Past       Present    Future     Atemporal 
4210858         0.000000   0.000000   0.000000   1.000000  
4211001         0.000000   0.000000   0.000000   1.000000  
4211219         0.000000   0.000000   0.000000   1.000000  
4211356         0.000000   0.000000   0.000000   1.000000  
4211528         0.000000   0.000000   0.000000   1.000000  
4211755         0.002000   0.000000   0.998000   0.000000  
4211857         0.000000   0.000000   0.000000   1.000000  
4211970         0.000000   0.000000   0.000000   1.000000  
4212165         0.000000   0.000000   0.000000   1.000000  
4212282         0.000000   0.000000   0.000000   1.000000  
4212467         0.000000   0.000000   0.000000   1.000000  
4216302         0.000000   0.000000   0.000000   1.000000  
4218921         0.000000   0.000000   0.000000   1.000000  
4219277         0.000000   0.000000   0.000000   1.000000  
4221673         0.000000   0.000000   0.000000   1.000000  
4221823         0.000000   0.000000   0.000000   1.000000  
4222470         0.000000   0.000000   0.000000   1.000000  
4222847         0.000000   0.000000   0.000000   1.000000  
4223915         0.000000   0.000000   0.000000   1.000000  
4229620         0.000000   0.000000   0.000000   1.000000  
4231575         0.000000   0.000000   0.000000   1.000000  
4232034         0.000000   0.000000   0.000000   1.000000  
4232153         0.003000   0.000000   0.997000   0.000000  
4233832         0.000000   0.000000   0.000000   1.000000  
4238763         0.000000   0.000000   0.000000   1.000000  
4240434         0.000000   0.000000   0.000000   1.000000  
4244379         0.000000   0.000000   0.000000   1.000000  
4244615         0.000000   0.000000   0.000000   1.000000  
4245218         0.000000   0.000000   0.000000   1.000000  
4245703         0.000000   0.000000   0.000000   1.000000  
4246731         0.000000   0.000000   0.000000   1.000000  
4247336         0.000000   0.000000   0.000000   1.000000  
4249415         0.000000   0.000000   0.000000   1.000000  
4252560         0.000000   0.000000   0.000000   1.000000  
4252939         0.002000   0.000000   0.998000   0.000000  
4253057         0.000000   0.000000   0.000000   1.000000  
4253168         0.000000   0.000000   0.000000   1.000000  
4253304         0.000000   0.000000   0.000000   1.000000  
4255670         0.000000   0.000000   0.000000   1.000000  
4255768         0.000000   0.000000   0.000000   1.000000  
4255899         0.000000   0.000000   0.000000   1.000000  
4256033         0.000000   0.000000   0.000000   1.000000  
4256152         0.000000   0.000000   0.000000   1.000000  
4256318         0.000000   0.000000   0.000000   1.000000  
4256993         0.000000   0.000000   0.000000   1.000000  
4258438         0.000000   0.000000   0.000000   1.000000  
4260816         0.000000   0.000000   0.000000   1.000000  
4261281         0.000000   0.000000   0.000000   1.000000  
4261369         0.003000   0.000000   0.997000   0.000000  
4261506         0.002000   0.000000   0.998000   0.000000  
4261638         0.000000   0.000000   0.000000   1.000000  
4261767         0.000000   0.000000   0.000000   1.000000  
4261868         0.000000   0.000000   0.000000   1.000000  
4262010         0.000000   0.000000   0.000000   1.000000  
4262161         0.000000   0.000000   0.000000   1.000000  
4262410         0.025000   0.025000   0.025000   0.975000  
4262530         0.190000   0.190000   0.190000   0.810000  
4262678         0.000000   0.000000   0.000000   1.000000  
4262869         0.000000   0.000000   0.000000   1.000000  
4262969         0.000000   0.000000   0.000000   1.000000  
4263139         0.000000   0.000000   0.000000   1.000000  
4263257         0.000000   0.000000   0.000000   1.000000  
4263336         0.000000   0.000000   0.000000   1.000000  
4263417         0.000000   0.000000   0.000000   1.000000  
4263502         0.000000   0.000000   0.000000   1.000000  
4263614         0.000000   0.000000   0.000000   1.000000  
4263760         0.000000   0.000000   0.000000   1.000000  
4263950         0.000000   0.000000   0.000000   1.000000  
4264050         0.000000   0.000000   0.000000   1.000000  
4264134         0.000000   0.000000   0.000000   1.000000  
4264233         0.000000   0.000000   0.000000   1.000000  
4264361         0.000000   0.000000   0.000000   1.000000  
4264485         0.000000   0.000000   0.000000   1.000000  
4264765         0.000000   0.000000   0.000000   1.000000  
4266014         0.000000   0.000000   0.000000   1.000000  
4266375         0.000000   0.000000   0.000000   1.000000  
4266968         0.000000   0.000000   0.000000   1.000000  
4267091         0.000000   0.000000   0.000000   1.000000  
4269270         0.000000   0.000000   0.000000   1.000000  
4269502         0.001996   0.000000   0.996004   0.002000  
4269944         0.000000   0.000000   0.000000   1.000000  
4270147         0.000000   0.000000   0.000000   1.000000  
4270576         0.000000   0.000000   0.000000   1.000000  
4270765         0.473000   0.473000   0.473000   0.527000  
4272389         0.000000   0.000000   0.000000   1.000000  
4273285         0.000000   0.000000   0.000000   1.000000  
4273433         0.000000   0.000000   0.000000   1.000000  
4273659         0.002000   0.000000   0.998000   0.000000  
4285146         0.000000   0.000000   0.000000   1.000000  
4285965         0.000000   0.000000   0.000000   1.000000  
4287153         0.000000   0.000000   0.000000   1.000000  
4287351         0.000000   0.000000   0.000000   1.000000  
4287747         0.004000   0.004000   0.004000   0.996000  
4289964         0.000000   0.000000   0.000000   1.000000  
4290079         0.000000   0.000000   0.000000   1.000000  
4290259         0.000000   0.000000   0.000000   1.000000  
4290507         0.000000   0.000000   0.000000   1.000000  
4290615         0.000000   0.000000   0.000000   1.000000  
4290875         0.000000   0.000000   0.000000   1.000000  
4290945         0.000000   0.000000   0.000000   1.000000  
4291069         0.000000   0.000000   0.000000   1.000000  
4291242         0.000000   0.000000   0.000000   1.000000  
4291511         0.000000   0.000000   0.000000   1.000000  
4291759         0.000000   0.000000   0.000000   1.000000  
4291912         0.000000   0.000000   0.000000   1.000000  
4291992         0.000000   0.000000   0.000000   1.000000  
4292080         0.002000   0.000000   0.998000   0.000000  
4292221         0.000000   0.000000   0.000000   1.000000  
4292313         0.001000   0.001000   0.998000   0.000000  
4292414         0.000000   0.000000   0.000000   1.000000  
4292572         0.990000   0.000000   0.010000   0.000000  
4292733         0.000000   0.000000   0.000000   1.000000  
4292921         0.000000   0.000000   0.000000   1.000000  
4293119         0.000000   0.000000   0.000000   1.000000  
4293258         0.499656   0.000000   0.073344   0.427000  
4293450         0.000000   0.000000   0.000000   1.000000  
4293608         0.000000   0.000000   0.000000   1.000000  
4293744         0.000000   0.000000   0.000000   1.000000  
4293902         0.000000   0.000000   0.000000   1.000000  
4295881         0.000000   0.000000   0.000000   1.000000  
4300281         0.000000   0.000000   0.000000   1.000000  
4301626         0.000000   0.000000   0.000000   1.000000  
4302740         0.000000   0.000000   0.000000   1.000000  
4303357         0.000000   0.000000   0.000000   1.000000  
4304812         0.000000   0.000000   0.000000   1.000000  
4305016         0.809000   0.000000   0.191000   0.000000  
4305210         0.000000   0.000000   0.000000   1.000000  
4305947         0.000000   0.000000   0.000000   1.000000  
4306847         0.000000   0.000000   0.000000   1.000000  
4307106         0.000000   0.000000   0.000000   1.000000  
4307878         0.000000   0.000000   0.000000   1.000000  
4310604         0.000000   0.000000   0.000000   1.000000  
4311174         0.000000   0.000000   0.000000   1.000000  
4314522         0.000000   0.000000   0.000000   1.000000  
4315828         0.000000   0.000000   0.000000   1.000000  
4318384         0.000000   0.000000   0.000000   1.000000  
4320126         0.000000   0.000000   0.000000   1.000000  
4320973         0.000000   0.000000   0.000000   1.000000  
4321121         0.000000   0.000000   0.000000   1.000000  
4325968         0.000000   0.000000   0.000000   1.000000  
4329190         0.000000   0.000000   0.000000   1.000000  
4330109         0.000000   0.000000   0.000000   1.000000  
4330189         0.000000   0.000000   0.000000   1.000000  
4330998         0.000000   0.000000   0.000000   1.000000  
4331765         0.000000   0.000000   0.000000   1.000000  
4332466         0.000000   0.000000   0.000000   1.000000  
4338517         0.003000   0.000000   0.997000   0.000000  
4341414         0.000000   0.000000   0.000000   1.000000  
4341686         0.000000   0.000000   0.000000   1.000000  
4343148         0.000000   0.000000   0.000000   1.000000  
4343272         0.000000   0.000000   0.000000   1.000000  
4343346         0.000000   0.000000   0.000000   1.000000  
4343511         0.000000   0.000000   0.000000   1.000000  
4343630         0.000000   0.000000   0.000000   1.000000  
4343740         0.000000   0.000000   0.000000   1.000000  
4343919         0.000000   0.000000   0.000000   1.000000  
4344003         0.000000   0.000000   0.000000   1.000000  
4344246         0.003000   0.000000   0.997000   0.000000  
4344544         0.000000   0.000000   0.000000   1.000000  
4344734         0.000000   0.000000   0.000000   1.000000  
4344873         0.000000   0.000000   0.000000   1.000000  
4345028         0.000000   0.000000   0.000000   1.000000  
4345201         0.000000   0.000000   0.000000   1.000000  
4345288         0.000000   0.000000   0.000000   1.000000  
4345458         0.000000   0.000000   0.000000   1.000000  
4345595         0.000000   0.000000   0.000000   1.000000  
4345787         0.000000   0.000000   0.000000   1.000000  
4345915         0.000000   0.000000   0.000000   1.000000  
4346003         0.000000   0.000000   0.000000   1.000000  
4346157         0.000000   0.000000   0.000000   1.000000  
4346328         0.000000   0.000000   0.000000   1.000000  
4346511         0.000000   0.000000   0.000000   1.000000  
4346679         0.000000   0.000000   0.000000   1.000000  
4346855         0.000000   0.000000   0.000000   1.000000  
4347004         0.024000   0.000000   0.976000   0.000000  
4347119         0.000000   0.000000   0.000000   1.000000  
4347225         0.000000   0.000000   0.000000   1.000000  
4347519         0.000000   0.000000   0.000000   1.000000  
4347754         0.000000   0.000000   0.000000   1.000000  
4348070         0.000000   0.000000   0.000000   1.000000  
4348184         0.000000   0.000000   0.000000   1.000000  
4348359         0.000000   0.000000   0.000000   1.000000  
4348548         0.000000   0.000000   0.000000   1.000000  
4348702         0.000000   0.000000   0.000000   1.000000  
4348854         0.000000   0.000000   0.000000   1.000000  
4348988         0.000000   0.000000   0.000000   1.000000  
4349077         0.000000   0.000000   0.000000   1.000000  
4349189         0.000000   0.000000   0.000000   1.000000  
4349306         0.000000   0.000000   0.000000   1.000000  
4349401         0.000000   0.000000   0.000000   1.000000  
4349526         0.000000   0.000000   0.000000   1.000000  
4349701         0.000000   0.000000   0.000000   1.000000  
4349913         0.000000   0.000000   0.000000   1.000000  
4350104         0.000000   0.000000   0.000000   1.000000  
4350235         0.000000   0.000000   0.000000   1.000000  
4350347         0.000000   0.000000   0.000000   1.000000  
4350458         0.000000   0.000000   0.000000   1.000000  
4350581         0.000000   0.000000   0.000000   1.000000  
4350688         0.000000   0.000000   0.000000   1.000000  
4350769         0.000000   0.000000   0.000000   1.000000  
4350905         0.000000   0.000000   0.000000   1.000000  
4351233         0.000000   0.000000   0.000000   1.000000  
4351550         0.000000   0.000000   0.000000   1.000000  
4351699         0.000000   0.000000   0.000000   1.000000  
4351776         0.000000   0.000000   0.000000   1.000000  
4351936         0.000000   0.000000   0.000000   1.000000  
4352070         0.000000   0.000000   0.000000   1.000000  
4352435         0.000000   0.000000   0.000000   1.000000  
4352580         0.000000   0.000000   0.000000   1.000000  
4352759         0.000000   0.000000   0.000000   1.000000  
4352906         0.000000   0.000000   0.000000   1.000000  
4353016         0.000000   0.000000   0.000000   1.000000  
4353189         0.000000   0.000000   0.000000   1.000000  
4353410         0.000000   0.000000   0.000000   1.000000  
4353573         0.000000   0.000000   0.000000   1.000000  
4353687         0.000000   0.000000   0.000000   1.000000  
4353803         0.002000   0.000000   0.998000   0.000000  
4354026         0.000000   0.000000   0.000000   1.000000  
4354182         0.000000   0.002000   0.998000   0.000000  
4354287         0.000000   0.000000   0.000000   1.000000  
4354387         0.000000   0.000000   0.000000   1.000000  
4354487         0.000000   0.000000   0.000000   1.000000  
4354589         0.000000   0.000000   0.000000   1.000000  
4354723         0.000000   0.000000   0.000000   1.000000  
4354828         0.000000   0.000000   0.000000   1.000000  
4354966         0.005898   0.000000   0.977102   0.017000  
4355115         0.662000   0.000000   0.338000   0.000000  
4355267         0.000000   0.000000   0.000000   1.000000  
4355338         0.000000   0.000000   0.000000   1.000000  
4355511         0.000000   0.000000   0.000000   1.000000  
4355684         0.000000   0.000000   0.000000   1.000000  
4355821         0.189000   0.189000   0.189000   0.811000  
4355933         0.000000   0.000000   0.000000   1.000000  
4356056         0.000000   0.000000   0.000000   1.000000  
4356306         0.000000   0.000000   0.000000   1.000000  
4356423         0.000000   0.000000   0.000000   1.000000  
4356595         0.000000   0.000000   0.000000   1.000000  
4356772         0.000000   0.000000   0.000000   1.000000  
4356925         0.000000   0.000000   0.000000   1.000000  
4357121         0.000000   0.000000   0.000000   1.000000  
4357314         0.000000   0.000000   0.000000   1.000000  
4357531         0.000000   0.000000   0.000000   1.000000  
4357639         0.026000   0.026000   0.026000   0.974000  
4357795         0.952047   0.000000   0.046953   0.001000  
4357930         0.025000   0.025000   0.025000   0.975000  
4358117         0.997000   0.000000   0.003000   0.000000  
4358256         0.000000   0.000000   0.000000   1.000000  
4358381         0.000000   0.000000   0.000000   1.000000  
4358491         0.000000   0.000000   0.000000   1.000000  
4358707         0.000000   0.000000   0.000000   1.000000  
4358874         0.001822   0.000000   0.909178   0.089000  
4359034         0.013000   0.013000   0.013000   0.987000  
4359124         0.000000   0.000000   0.000000   1.000000  
4359217         0.000000   0.000000   0.000000   1.000000  
4359335         0.000000   0.000000   0.000000   1.000000  
4359500         0.000000   0.000000   0.000000   1.000000  
4359589         0.000000   0.000000   0.000000   1.000000  
4360501         0.000000   0.000000   0.000000   1.000000  
4360798         0.000000   0.000000   0.000000   1.000000  
4360914         0.754000   0.000000   0.246000   0.000000  
4361095         0.000000   0.000000   0.000000   1.000000  
4361260         0.000000   0.000000   0.000000   1.000000  
4361381         0.000000   0.000000   0.000000   1.000000  
4361529         0.000000   0.000000   0.000000   1.000000  
4361641         0.000000   0.000000   0.000000   1.000000  
4361801         0.004000   0.004000   0.004000   0.996000  
4361937         0.000000   0.000000   0.000000   1.000000  
4362025         0.024000   0.000000   0.976000   0.000000  
4362624         0.000000   0.000000   0.000000   1.000000  
4362821         0.000000   0.000000   0.000000   1.000000  
4362972         0.000000   0.000000   0.000000   1.000000  
4363082         0.000000   0.000000   0.000000   1.000000  
4363210         0.000000   0.000000   0.000000   1.000000  
4363412         0.000000   0.000000   0.000000   1.000000  
4363559         0.000000   0.000000   0.000000   1.000000  
4363671         0.000000   0.000000   0.000000   1.000000  
4363777         0.000000   0.000000   0.000000   1.000000  
4363874         0.000000   0.000000   0.000000   1.000000  
4363991         0.000000   0.000000   0.000000   1.000000  
4364160         0.000000   0.000000   0.000000   1.000000  
4364397         0.000000   0.000000   0.000000   1.000000  
4364545         0.000000   0.000000   0.000000   1.000000  
4364827         0.000000   0.000000   0.000000   1.000000  
4364994         0.000000   0.000000   0.000000   1.000000  
4365112         0.000000   0.000000   0.000000   1.000000  
4365229         0.004000   0.000000   0.996000   0.000000  
4365328         0.000000   0.000000   0.000000   1.000000  
4365484         0.000000   0.000000   0.000000   1.000000  
4365751         0.000000   0.000000   0.000000   1.000000  
4366033         0.000000   0.000000   0.000000   1.000000  
4366116         0.000000   0.000000   0.000000   1.000000  
4366367         0.000000   0.000000   0.000000   1.000000  
4366832         0.002000   0.000000   0.998000   0.000000  
4367011         0.000000   0.000000   0.000000   1.000000  
4367205         0.000000   0.000000   0.000000   1.000000  
4367371         0.000000   0.000000   0.000000   1.000000  
4368695         0.000000   0.000000   0.000000   1.000000  
4370774         0.000000   0.000000   0.000000   1.000000  
4371430         0.000000   0.000000   0.000000   1.000000  
4371563         0.000000   0.000000   0.000000   1.000000  
4374735         0.000000   0.000000   0.000000   1.000000  
4375405         0.000000   0.000000   0.000000   1.000000  
4375615         0.444000   0.444000   0.444000   0.556000  
4381724         0.000000   0.000000   0.000000   1.000000  
4386456         0.000000   0.000000   0.000000   1.000000  
4386792         0.000000   0.000000   0.000000   1.000000  
4387201         0.000000   0.000000   0.000000   1.000000  
4387261         0.000000   0.000000   0.000000   1.000000  
4387400         0.000000   0.000000   0.000000   1.000000  
4389637         0.000000   0.000000   0.000000   1.000000  
4390156         0.000000   0.000000   0.000000   1.000000  
4394421         0.000000   0.000000   0.000000   1.000000  
4395024         0.000000   0.000000   0.000000   1.000000  
4395760         0.002000   0.001000   0.998000   0.000000  
4397452         0.000000   0.000000   0.000000   1.000000  
4399158         0.000000   0.000000   0.000000   1.000000  
4400289         0.000000   0.000000   0.000000   1.000000  
4402342         0.000000   0.000000   0.000000   1.000000  
4405309         0.000000   0.000000   0.000000   1.000000  
4405540         0.000000   0.000000   0.000000   1.000000  
4408330         0.000000   0.000000   0.000000   1.000000  
4408871         0.000000   0.000000   0.000000   1.000000  
4409712         0.995000   0.000000   0.005000   0.000000  
4410086         0.000000   0.000000   0.000000   1.000000  
4413631         0.000000   0.000000   0.000000   1.000000  
4413723         0.128000   0.000000   0.872000   0.000000  
4413969         0.000000   0.000000   0.000000   1.000000  
4414199         0.000000   0.000000   0.000000   1.000000  
4415257         0.000000   0.000000   0.000000   1.000000  
4415921         0.000000   0.000000   0.000000   1.000000  
4416005         0.000000   0.000000   0.000000   1.000000  
4418357         0.000000   0.000000   0.000000   1.000000  
4420720         0.000000   0.000000   0.000000   1.000000  
4421740         0.000000   0.000000   0.000000   1.000000  
4422409         0.000000   0.000000   0.000000   1.000000  
4424826         0.000000   0.000000   0.000000   1.000000  
4425445         0.000000   0.000000   0.000000   1.000000  
4426618         0.000000   0.000000   0.000000   1.000000  
4427715         0.000000   0.000000   0.000000   1.000000  
4427857         0.000000   0.000000   0.000000   1.000000  
4429756         0.996000   0.000000   0.004000   0.000000  
4430475         0.000000   0.000000   0.000000   1.000000  
4430605         0.000000   0.000000   0.000000   1.000000  
4430738         0.000000   0.000000   0.000000   1.000000  
4430896         0.000000   0.000000   0.000000   1.000000  
4431025         0.002000   0.000000   0.998000   0.000000  
4431158         0.000000   0.000000   0.000000   1.000000  
4431296         0.002000   0.000000   0.998000   0.000000  
4431436         0.000000   0.000000   0.000000   1.000000  
4431547         0.000000   0.000000   0.000000   1.000000  
4431648         0.000000   0.000000   0.000000   1.000000  
4431745         0.000000   0.000000   0.000000   1.000000  
4431925         0.000000   0.000000   0.000000   1.000000  
4435552         0.000000   0.000000   0.000000   1.000000  
4436992         0.002000   0.000000   0.998000   0.000000  
4437380         0.996000   0.000000   0.004000   0.000000  
4437552         0.000000   0.000000   0.000000   1.000000  
4437670         0.002000   0.000000   0.998000   0.000000  
4439122         0.000000   0.000000   0.000000   1.000000  
4439305         0.000000   0.000000   0.000000   1.000000  
4441282         0.000000   0.000000   0.000000   1.000000  
4441902         0.000000   0.000000   0.000000   1.000000  
4443164         0.000000   0.000000   0.000000   1.000000  
4448826         0.000000   0.000000   0.000000   1.000000  
4449796         0.000000   0.000000   0.000000   1.000000  
4450133         0.000000   0.000000   0.000000   1.000000  
4450994         0.001050   0.000000   0.523950   0.475000  
4451139         0.004000   0.000000   0.996000   0.000000  
4451318         0.000000   0.000000   0.000000   1.000000  
4453156         0.000000   0.000000   0.000000   1.000000  
4456011         0.000000   0.000000   0.000000   1.000000  
4457638         0.000000   0.000000   0.000000   1.000000  
4457767         0.000000   0.000000   0.000000   1.000000  
4457910         0.000000   0.000000   0.000000   1.000000  
4458201         0.000000   0.000000   0.000000   1.000000  
4458299         0.000000   0.000000   0.000000   1.000000  
4458843         0.000000   0.000000   0.000000   1.000000  
4459018         0.000000   0.000000   0.000000   1.000000  
4459122         0.000000   0.000000   0.000000   1.000000  
4459243         0.000000   0.000000   0.000000   1.000000  
4461696         0.000000   0.000000   0.000000   1.000000  
4465050         0.000000   0.000000   0.000000   1.000000  
4465203         0.000000   0.000000   0.000000   1.000000  
4467665         0.000000   0.000000   0.000000   1.000000  
4470232         0.000000   0.000000   0.000000   1.000000  
4470953         0.000000   0.000000   0.000000   1.000000  
4471912         0.998000   0.002000   0.000000   0.000000  
4475195         0.000000   0.000000   0.000000   1.000000  
4477548         0.000000   0.000000   0.000000   1.000000  
4477638         0.000000   0.000000   0.000000   1.000000  
4477725         0.000000   0.000000   0.000000   1.000000  
4477825         0.000000   0.000000   0.000000   1.000000  
4477966         0.000000   0.000000   0.000000   1.000000  
4481255         0.000000   0.000000   0.000000   1.000000  
4481524         0.000000   0.000000   0.000000   1.000000  
4481642         0.000000   0.000000   0.000000   1.000000  
4481946         0.002000   0.000000   0.998000   0.000000  
4486054         0.000000   0.000000   0.000000   1.000000  
4487081         0.000000   0.000000   0.000000   1.000000  
4488295         0.000000   0.000000   0.000000   1.000000  
4488427         0.000000   0.000000   0.000000   1.000000  
4488530         0.000000   0.000000   0.000000   1.000000  
4488742         0.000000   0.000000   0.000000   1.000000  
4488857         0.000000   0.000000   0.000000   1.000000  
4489008         0.000000   0.002000   0.998000   0.000000  
4489695         0.000000   0.000000   0.000000   1.000000  
4490091         0.000000   0.000000   0.000000   1.000000  
4490490         0.005000   0.005000   0.005000   0.995000  
4490614         0.000000   0.000000   0.000000   1.000000  
4490730         0.000000   0.000000   0.000000   1.000000  
4490859         0.000000   0.000000   0.000000   1.000000  
4491135         0.000000   0.000000   0.000000   1.000000  
4491312         0.000000   0.000000   0.000000   1.000000  
4491388         0.000000   0.000000   0.000000   1.000000  
4491545         0.000000   0.000000   0.000000   1.000000  
4491638         0.000000   0.000000   0.000000   1.000000  
4491769         0.000000   0.000000   0.000000   1.000000  
4491934         0.000000   0.000000   0.000000   1.000000  
4492060         0.000000   0.000000   0.000000   1.000000  
4492157         0.000000   0.000000   0.000000   1.000000  
4492264         0.000000   0.000000   0.000000   1.000000  
4492375         0.000000   0.000000   0.000000   1.000000  
4492585         0.000000   0.000000   0.000000   1.000000  
4492749         0.000000   0.000000   0.000000   1.000000  
4492856         0.000000   0.000000   0.000000   1.000000  
4493109         0.000000   0.000000   0.000000   1.000000  
4493259         0.000000   0.000000   0.000000   1.000000  
4493381         0.000000   0.000000   0.000000   1.000000  
4493505         0.000000   0.000000   0.000000   1.000000  
4494204         0.000000   0.000000   0.000000   1.000000  
4494762         0.000000   0.000000   0.000000   1.000000  
4494906         0.000000   0.000000   0.000000   1.000000  
4495051         0.000000   0.000000   0.000000   1.000000  
4495183         0.000000   0.000000   0.000000   1.000000  
4495310         0.000000   0.000000   0.000000   1.000000  
4495450         0.000000   0.000000   0.000000   1.000000  
4495555         0.000000   0.000000   0.000000   1.000000  
4495698         0.001998   0.000000   0.997002   0.001000  
4495843         0.000000   0.000000   0.000000   1.000000  
4496035         0.000000   0.002000   0.998000   0.000000  
4496173         0.000000   0.000000   0.000000   1.000000  
4496404         0.000000   0.000000   0.000000   1.000000  
4496519         0.000000   0.000000   0.000000   1.000000  
4496614         0.000000   0.000000   0.000000   1.000000  
4496726         0.000000   0.000000   0.000000   1.000000  
4496872         0.000000   0.000000   0.000000   1.000000  
4497005         0.000000   0.000000   0.000000   1.000000  
4497249         0.000000   0.000000   0.000000   1.000000  
4497442         0.000000   0.000000   0.000000   1.000000  
4497570         0.000000   0.000000   0.000000   1.000000  
4497801         0.000000   0.000000   0.000000   1.000000  
4497962         0.001000   0.001000   0.001000   0.999000  
4498275         0.000000   0.000000   0.000000   1.000000  
4498389         0.000000   0.000000   0.000000   1.000000  
4498523         0.002000   0.000000   0.998000   0.000000  
4498873         0.000000   0.000000   0.000000   1.000000  
4499062         0.000000   0.000000   0.000000   1.000000  
4499180         0.000000   0.000000   0.000000   1.000000  
4499300         0.000000   0.000000   0.000000   1.000000  
4499446         0.000000   0.000000   0.000000   1.000000  
4499554         0.000000   0.000000   0.000000   1.000000  
4499660         0.000000   0.000000   0.000000   1.000000  
4499810         0.000000   0.000000   0.000000   1.000000  
4500060         0.000000   0.000000   0.000000   1.000000  
4500294         0.000000   0.000000   0.000000   1.000000  
4500390         0.000000   0.000000   0.000000   1.000000  
4500504         0.004000   0.000000   0.996000   0.000000  
4500613         0.000000   0.000000   0.000000   1.000000  
4500704         0.000000   0.000000   0.000000   1.000000  
4500866         0.000000   0.000000   0.000000   1.000000  
4501018         0.000000   0.000000   0.000000   1.000000  
4501127         0.000000   0.000000   0.000000   1.000000  
4501281         0.000000   0.000000   0.000000   1.000000  
4501370         0.000000   0.000000   0.000000   1.000000  
4501550         0.000000   0.000000   0.000000   1.000000  
4501713         0.000000   0.000000   0.000000   1.000000  
4501837         0.000000   0.000000   0.000000   1.000000  
4501947         0.000000   0.000000   0.000000   1.000000  
4502059         0.888000   0.000000   0.112000   0.000000  
4502197         0.000000   0.000000   0.000000   1.000000  
4502364         0.000000   0.000000   0.000000   1.000000  
4503705         0.000000   0.000000   0.000000   1.000000  
4504935         0.000000   0.000000   0.000000   1.000000  
4506289         0.000000   0.000000   0.000000   1.000000  
4506402         0.000000   0.000000   0.000000   1.000000  
4506506         0.000000   0.000000   0.000000   1.000000  
4506688         0.000000   0.000000   0.000000   1.000000  
4506895         0.000000   0.000000   0.000000   1.000000  
4506994         0.000000   0.000000   0.000000   1.000000  
4507155         0.000000   0.000000   0.000000   1.000000  
4507326         0.000000   0.000000   0.000000   1.000000  
4507453         0.000000   0.000000   0.000000   1.000000  
4507609         0.000000   0.000000   0.000000   1.000000  
4507689         0.000000   0.000000   0.000000   1.000000  
4507891         0.000000   0.000000   0.000000   1.000000  
4508062         0.000000   0.000000   0.000000   1.000000  
4508163         0.000000   0.000000   0.000000   1.000000  
4508489         0.000000   0.000000   0.000000   1.000000  
4508804         0.000000   0.000000   0.000000   1.000000  
4508949         0.000000   0.000000   0.000000   1.000000  
4509171         0.000000   0.000000   0.000000   1.000000  
4509260         0.000000   0.000000   0.000000   1.000000  
4509417         0.000000   0.000000   0.000000   1.000000  
4509592         0.000000   0.000000   0.000000   1.000000  
4509815         0.889380   0.000000   0.082620   0.028000  
4509985         0.001000   0.001000   0.001000   0.999000  
4510090         0.029240   0.000860   0.829900   0.140000  
4510456         0.000000   0.000000   0.000000   1.000000  
4510706         0.000000   0.000000   0.000000   1.000000  
4511002         0.000000   0.000000   0.000000   1.000000  
4511832         0.000000   0.000000   0.000000   1.000000  
4511971         0.000000   0.000000   0.000000   1.000000  
4512092         0.000000   0.000000   0.000000   1.000000  
4512216         0.000000   0.000000   0.000000   1.000000  
4512338         0.000000   0.000000   0.000000   1.000000  
4512476         0.000000   0.000000   0.000000   1.000000  
4512652         0.000000   0.000000   0.000000   1.000000  
4512783         0.000000   0.000000   0.000000   1.000000  
4512933         0.000000   0.000000   0.000000   1.000000  
4513048         0.000000   0.000000   0.000000   1.000000  
4513171         0.000000   0.000000   0.000000   1.000000  
4513297         0.000000   0.000000   0.000000   1.000000  
4513432         0.000000   0.000000   0.000000   1.000000  
4513556         0.000000   0.000000   0.000000   1.000000  
4513686         0.000000   0.000000   0.000000   1.000000  
4513827         0.000000   0.000000   0.000000   1.000000  
4513998         0.000000   0.091000   0.909000   0.000000  
4514095         0.000000   0.000000   0.000000   1.000000  
4514241         0.000000   0.000000   0.000000   1.000000  
4514359         0.000000   0.000000   0.000000   1.000000  
4514648         0.341000   0.341000   0.341000   0.659000  
4514738         0.000000   0.000000   0.000000   1.000000  
4514899         0.000000   0.000000   0.000000   1.000000  
4515003         0.000000   0.000000   0.000000   1.000000  
4515129         0.000000   0.000000   0.000000   1.000000  
4515444         0.000000   0.000000   0.000000   1.000000  
4515630         0.003000   0.000000   0.997000   0.000000  
4515729         0.001916   0.000000   0.956084   0.042000  
4515890         0.000000   0.000000   0.000000   1.000000  
4515991         0.002000   0.000000   0.998000   0.000000  
4516116         0.000000   0.000000   0.000000   1.000000  
4516214         0.000000   0.000000   0.000000   1.000000  
4516354         0.000000   0.000000   0.000000   1.000000  
4516477         0.000000   0.000000   0.000000   1.000000  
4516672         0.000000   0.000000   0.000000   1.000000  
4516874         0.000000   0.000000   0.000000   1.000000  
4517211         0.000000   0.000000   0.000000   1.000000  
4517823         0.000000   0.000000   0.000000   1.000000  
4517999         0.000000   0.000000   0.000000   1.000000  
4518132         0.000000   0.000000   0.000000   1.000000  
4518343         0.000000   0.000000   0.000000   1.000000  
4523525         0.000000   0.000000   0.000000   1.000000  
4523690         0.000000   0.000000   0.000000   1.000000  
4523831         0.000000   0.000000   0.000000   1.000000  
4523993         0.000000   0.000000   0.000000   1.000000  
4524142         0.000000   0.000000   0.000000   1.000000  
4524941         0.000000   0.000000   0.000000   1.000000  
